timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2016-12-12,38.4600,38.6800,38.0800,38.4900,38.4900,800538,0.0000,1.0000
2016-12-09,39.8000,40.0300,38.5700,38.6200,38.6200,844300,0.0000,1.0000
2016-12-08,39.4500,39.9100,39.3600,39.8600,39.8600,552633,0.0000,1.0000
2016-12-07,40.1400,40.1400,39.3200,39.5000,39.5000,936530,0.0000,1.0000
2016-12-06,39.9700,40.1000,39.2600,40.0700,40.0700,601294,0.0000,1.0000
2016-12-05,39.8600,40.3400,39.6200,39.8000,39.8000,433913,0.0000,1.0000
2016-12-02,39.5000,40.1200,39.2350,39.6600,39.6600,884069,0.0000,1.0000
2016-12-01,40.1300,40.4900,39.4300,39.8200,39.8200,734506,0.0000,1.0000
2016-11-30,40.2100,40.4200,39.3500,40.1500,40.1500,978526,0.0000,1.0000
2016-11-29,40.6700,40.9700,40.1700,40.2400,40.2400,562750,0.0000,1.0000
2016-11-28,41.0000,41.1500,40.2810,40.5000,40.5000,474993,0.0000,1.0000
2016-11-25,41.0000,41.2900,40.8100,41.0500,41.0500,200146,0.0000,1.0000
2016-11-23,40.0200,40.9800,39.6100,40.9600,40.9600,508523,0.0000,1.0000
2016-11-22,40.4300,40.8700,40.0800,40.2800,40.2800,685094,0.0000,1.0000
2016-11-21,39.9700,40.5098,39.8200,40.4100,40.4100,665717,0.0000,1.0000
2016-11-18,39.9700,40.2500,39.5700,40.0200,40.0200,838256,0.0000,1.0000
2016-11-17,38.5200,39.6200,38.3800,39.6000,39.6000,766496,0.0000,1.0000
2016-11-16,37.8300,38.5700,37.8000,38.3800,38.3800,639602,0.0000,1.0000
2016-11-15,38.6300,38.6400,38.0100,38.1100,38.1100,607618,0.0000,1.0000
2016-11-14,38.0700,39.6200,37.8300,38.6100,38.6100,1025147,0.0000,1.0000
2016-11-11,37.7800,38.4000,37.4305,37.8700,37.8700,1239816,0.0000,1.0000
2016-11-10,38.9200,40.9200,37.7600,37.9900,37.9900,2354285,0.0000,1.0000
2016-11-09,37.8700,38.1800,37.1200,37.7300,37.7300,1519081,0.0000,1.0000
2016-11-08,38.5100,39.6400,38.2900,38.9400,38.9400,812667,0.0000,1.0000
2016-11-07,39.4100,39.4300,38.3600,38.5500,38.5500,846133,0.0000,1.0000
2016-11-04,38.2400,39.5500,38.2400,38.9900,38.9900,466652,0.0000,1.0000
2016-11-03,38.0000,38.4000,37.9110,38.1700,38.1700,362945,0.0000,1.0000
2016-11-02,38.1500,38.5100,37.8950,37.9200,37.9200,318711,0.0000,1.0000
2016-11-01,38.8500,38.8500,37.9900,38.1200,38.1200,314162,0.0000,1.0000
2016-10-31,38.5900,38.8900,38.2500,38.6700,38.6700,344376,0.0000,1.0000
2016-10-28,38.7000,39.3000,38.4300,38.4300,38.4300,333821,0.0000,1.0000
2016-10-27,39.1500,39.1500,38.7300,38.8800,38.8800,443968,0.0000,1.0000
2016-10-26,38.6400,39.1100,38.4900,39.0500,39.0500,524887,0.0000,1.0000
2016-10-25,38.7600,38.8200,38.3600,38.7200,38.7200,274233,0.0000,1.0000
2016-10-24,39.2400,39.2400,38.5100,38.8200,38.8200,307190,0.0000,1.0000
2016-10-21,38.6200,38.9200,38.1600,38.7300,38.7300,318449,0.0000,1.0000
2016-10-20,38.6300,39.2000,38.2800,38.8000,38.8000,459227,0.0000,1.0000
2016-10-19,38.6700,38.8700,38.2600,38.7700,38.7700,321145,0.0000,1.0000
2016-10-18,38.4600,38.7000,37.9000,38.4900,38.4900,475885,0.0000,1.0000
2016-10-17,38.0600,38.5600,37.9200,38.1100,38.1100,362290,0.0000,1.0000
2016-10-14,37.1600,38.0400,37.1600,37.9000,37.9000,474156,0.0000,1.0000
2016-10-13,37.0700,37.4400,37.0100,37.1900,37.1900,415754,0.0000,1.0000
2016-10-12,37.1300,37.7900,37.0500,37.3200,37.3200,331210,0.0000,1.0000
2016-10-11,37.4900,37.8100,37.0000,37.0300,37.0300,543248,0.0000,1.0000
2016-10-10,37.5700,38.1400,37.5100,37.6400,37.6400,562303,0.0000,1.0000
2016-10-07,37.7900,37.9600,37.1500,37.3200,37.3200,858928,0.0000,1.0000
2016-10-06,39.1600,39.3800,37.3800,37.8500,37.8500,1279345,0.0000,1.0000
2016-10-05,39.0200,39.5700,38.9400,39.1500,39.1500,765853,0.0000,1.0000
2016-10-04,39.4700,39.6400,38.8400,39.0900,39.0900,493127,0.0000,1.0000
2016-10-03,39.8200,40.1000,39.4400,39.6200,39.6200,457331,0.0000,1.0000
2016-09-30,39.5800,40.2100,39.4400,39.8600,39.8600,580826,0.0000,1.0000
2016-09-29,39.5400,39.9400,39.3000,39.4400,39.4400,529636,0.0000,1.0000
2016-09-28,39.8300,39.9900,39.3900,39.6600,39.6600,531554,0.0000,1.0000
2016-09-27,39.2400,39.7800,39.1490,39.6900,39.6900,325949,0.0000,1.0000
2016-09-26,39.6200,39.6700,39.2400,39.3100,39.3100,294316,0.0000,1.0000
2016-09-23,39.3100,39.8909,39.2820,39.8300,39.8300,313416,0.0000,1.0000
2016-09-22,39.0300,39.5300,38.9800,39.4500,39.4500,364214,0.0000,1.0000
2016-09-21,38.3900,38.8700,38.3800,38.8100,38.8100,217581,0.0000,1.0000
2016-09-20,39.1100,39.1150,38.1600,38.1700,38.1700,354617,0.0000,1.0000
2016-09-19,38.5000,39.3900,38.3400,39.0300,39.0300,656164,0.0000,1.0000
2016-09-16,38.1900,38.4700,38.0851,38.2100,38.2100,621616,0.0000,1.0000
2016-09-15,38.0400,38.5000,37.4100,38.4200,38.4200,708383,0.0000,1.0000
2016-09-14,38.6300,38.6300,37.8000,38.0200,38.0200,282195,0.0000,1.0000
2016-09-13,39.2100,39.2450,38.4100,38.5700,38.5700,344135,0.0000,1.0000
2016-09-12,38.9000,39.6300,38.5200,39.5000,39.5000,557232,0.0000,1.0000
2016-09-09,39.8000,40.1000,39.0800,39.0800,39.0800,410474,0.0000,1.0000
2016-09-08,39.9200,40.1000,39.8600,40.0600,40.0600,299592,0.0000,1.0000
2016-09-07,39.8700,40.4300,39.8100,40.0700,40.0700,456393,0.0000,1.0000
2016-09-06,40.2900,40.3350,39.7000,40.0700,40.0700,524139,0.0000,1.0000
2016-09-02,39.8400,40.2900,39.6400,40.1600,40.1600,548996,0.0000,1.0000
2016-09-01,40.0700,40.0700,39.4100,39.8500,39.8500,316987,0.0000,1.0000
2016-08-31,39.9100,40.1600,39.5350,39.8200,39.8200,554893,0.0000,1.0000
2016-08-30,40.6700,40.9300,39.5100,39.9800,39.9800,721026,0.0000,1.0000
2016-08-29,39.1700,39.5700,39.0900,39.3800,39.3800,409592,0.0000,1.0000
2016-08-26,39.2900,39.6600,38.8100,39.0400,39.0400,504096,0.0000,1.0000
2016-08-25,39.1400,39.5400,38.8500,39.1900,39.1900,328438,0.0000,1.0000
2016-08-24,39.1700,39.3400,38.6700,38.8800,38.8800,415104,0.0000,1.0000
2016-08-23,39.3000,39.7300,39.0000,39.1300,39.1300,421265,0.0000,1.0000
2016-08-22,39.3000,39.3200,39.0100,39.1200,39.1200,624494,0.0000,1.0000
2016-08-19,39.4400,39.6300,39.1600,39.2200,39.2200,752801,0.0000,1.0000
2016-08-18,39.5000,39.7935,39.3700,39.5400,39.5400,512152,0.0000,1.0000
2016-08-17,40.0900,40.0900,39.3500,39.6200,39.6200,1075186,0.0000,1.0000
2016-08-16,41.1000,41.1100,39.9400,40.1200,40.1200,1535047,0.0000,1.0000
2016-08-15,42.1300,42.2000,40.9250,41.0800,41.0800,963076,0.0000,1.0000
2016-08-12,42.3000,43.1500,41.0401,41.9600,41.9600,2230590,0.0000,1.0000
2016-08-11,46.4100,46.9500,42.1900,42.7500,42.7500,4029961,0.0000,1.0000
2016-08-10,51.4300,51.5100,50.7200,51.3400,51.3400,512329,0.0000,1.0000
2016-08-09,51.7800,51.9300,51.5200,51.6800,51.6800,134631,0.0000,1.0000
2016-08-08,51.6000,51.8500,51.3700,51.8000,51.8000,231088,0.0000,1.0000
2016-08-05,51.6000,51.9350,51.3500,51.5800,51.5800,274188,0.0000,1.0000
2016-08-04,51.3600,52.0800,51.3600,51.5500,51.5500,532841,0.0000,1.0000
2016-08-03,50.5100,51.3100,50.1200,51.3000,51.3000,287191,0.0000,1.0000
2016-08-02,50.8500,50.8500,50.2500,50.6300,50.6300,407748,0.0000,1.0000
2016-08-01,50.6600,50.7400,49.9860,50.7200,50.7200,421884,0.0000,1.0000
2016-07-29,49.8700,50.2000,49.6000,50.0500,50.0500,232043,0.0000,1.0000
2016-07-28,49.9700,50.1700,49.6350,49.9700,49.9700,174900,0.0000,1.0000
2016-07-27,50.0400,50.3000,49.6000,50.0500,50.0500,229631,0.0000,1.0000
2016-07-26,50.0400,50.7310,49.9050,49.9800,49.9800,153626,0.0000,1.0000
2016-07-25,49.6500,50.1600,49.5100,50.0800,50.0800,337877,0.0000,1.0000
2016-07-22,49.8500,49.9300,49.2700,49.7600,49.7600,354985,0.0000,1.0000
2016-07-21,50.5100,50.8800,49.5400,49.6800,49.6800,279592,0.0000,1.0000
2016-07-20,49.6700,50.3600,49.6700,50.3000,50.3000,311312,0.0000,1.0000
2016-07-19,49.4800,49.9600,49.4500,49.6900,49.6900,136696,0.0000,1.0000
2016-07-18,50.0000,50.3600,49.5500,49.6000,49.6000,225393,0.0000,1.0000
2016-07-15,50.0500,50.2400,49.8900,49.9400,49.9400,161781,0.0000,1.0000
2016-07-14,50.0000,50.5700,49.8800,49.9100,49.9100,272064,0.0000,1.0000
2016-07-13,50.1200,50.2500,49.8600,49.9300,49.9300,297596,0.0000,1.0000
2016-07-12,50.3400,50.3400,49.8600,50.0500,50.0500,314397,0.0000,1.0000
2016-07-11,49.8900,50.2000,49.8900,50.0100,50.0100,266025,0.0000,1.0000
2016-07-08,49.2700,50.2850,49.2700,49.8600,49.8600,466884,0.0000,1.0000
2016-07-07,48.0200,48.9600,48.0200,48.9500,48.9500,316983,0.0000,1.0000
2016-07-06,47.2500,48.1200,47.2500,47.9000,47.9000,826448,0.0000,1.0000
2016-07-05,47.7900,47.9700,47.2400,47.3800,47.3800,345181,0.0000,1.0000
2016-07-01,47.6600,47.8450,47.4900,47.7900,47.7900,596909,0.0000,1.0000
2016-06-30,47.1400,47.8600,47.0600,47.7300,47.7300,775283,0.0000,1.0000
2016-06-29,46.7600,47.5500,46.7600,47.4100,47.4100,308859,0.0000,1.0000
2016-06-28,46.4600,46.7600,46.0000,46.3800,46.3800,342289,0.0000,1.0000
2016-06-27,46.3400,46.5400,45.1800,46.2800,46.2800,810589,0.0000,1.0000
2016-06-24,46.1800,46.9880,45.9700,46.6000,46.6000,650438,0.0000,1.0000
2016-06-23,47.8500,47.8799,47.2600,47.5500,47.5500,415241,0.0000,1.0000
2016-06-22,48.0100,48.1600,47.2900,47.4000,47.4000,490186,0.0000,1.0000
2016-06-21,48.5000,48.7700,47.8700,48.0100,48.0100,304789,0.0000,1.0000
2016-06-20,47.9500,49.0500,47.6000,48.5900,48.5900,533083,0.0000,1.0000
2016-06-17,47.3700,47.6300,46.5700,47.6300,47.6300,676850,0.0000,1.0000
2016-06-16,47.6100,48.6450,46.6700,47.0600,47.0600,322768,0.0000,1.0000
2016-06-15,47.7700,48.3500,47.4500,47.5600,47.5600,410631,0.0000,1.0000
2016-06-14,47.2000,47.5300,46.6650,47.3500,47.3500,806138,0.0000,1.0000
2016-06-13,48.3500,49.0400,47.0600,47.1300,47.1300,788387,0.0000,1.0000
2016-06-10,47.2900,47.6400,46.9445,47.0400,47.0400,453736,0.0000,1.0000
2016-06-09,47.5700,47.8500,47.3200,47.6900,47.6900,339125,0.0000,1.0000
2016-06-08,48.0000,48.4200,47.6200,47.6400,47.6400,299546,0.0000,1.0000
2016-06-07,47.7700,47.9700,47.2000,47.9100,47.9100,531809,0.0000,1.0000
2016-06-06,49.2900,49.3500,47.3000,47.9700,47.9700,887053,0.0000,1.0000
2016-06-03,50.6100,50.7400,49.3700,49.4100,49.4100,507302,0.0000,1.0000
2016-06-02,50.1800,50.8250,50.0500,50.6300,50.6300,238303,0.0000,1.0000
2016-06-01,50.1100,50.4300,49.8000,50.3600,50.3600,452155,0.0000,1.0000
2016-05-31,49.2700,50.2700,49.1500,50.1800,50.1800,358282,0.0000,1.0000
2016-05-27,49.2900,49.4800,48.7800,49.1500,49.1500,502157,0.0000,1.0000
2016-05-26,50.2400,50.4475,49.3900,49.4100,49.4100,423906,0.0000,1.0000
2016-05-25,49.4700,50.3400,49.4600,50.2000,50.2000,597386,0.0000,1.0000
2016-05-24,48.9000,49.7700,48.5950,49.4600,49.4600,591954,0.0000,1.0000
2016-05-23,48.6000,49.0500,48.4200,48.6000,48.6000,417501,0.0000,1.0000
2016-05-20,47.5700,48.7100,47.5200,48.6500,48.6500,508749,0.0000,1.0000
2016-05-19,47.3900,48.0700,47.2900,47.3400,47.3400,581893,0.0000,1.0000
2016-05-18,47.8200,48.2800,47.4600,47.8100,47.8100,496032,0.0000,1.0000
2016-05-17,48.4300,48.7700,47.6700,47.8400,47.8400,545554,0.0000,1.0000
2016-05-16,47.5300,48.8700,47.2300,48.5400,48.5400,518633,0.0000,1.0000
2016-05-13,48.4700,48.7300,47.4150,47.7700,47.7700,521111,0.0000,1.0000
2016-05-12,46.9200,48.7100,46.2100,48.2800,48.2800,1946121,0.0000,1.0000
2016-05-11,48.0600,48.3900,46.7400,46.9900,46.9900,560998,0.0000,1.0000
2016-05-10,47.7800,48.7800,47.3650,48.0900,48.0900,779403,0.0000,1.0000
2016-05-09,47.7800,48.4600,47.4800,47.5400,47.5400,475313,0.0000,1.0000
2016-05-06,47.6200,48.0100,46.9800,47.6500,47.6500,340138,0.0000,1.0000
2016-05-05,48.4400,48.4400,47.5400,47.8600,47.8600,452174,0.0000,1.0000
2016-05-04,48.6100,49.0600,48.3100,48.3600,48.3600,305746,0.0000,1.0000
2016-05-03,48.2800,48.8800,47.8800,48.7300,48.7300,579688,0.0000,1.0000
2016-05-02,47.7800,48.8400,47.6300,48.5500,48.5500,421789,0.0000,1.0000
2016-04-29,47.8000,48.1600,47.4500,47.9800,47.9800,284853,0.0000,1.0000
2016-04-28,48.7500,48.9600,47.7300,47.8900,47.8900,388099,0.0000,1.0000
2016-04-27,48.7000,48.8100,48.5100,48.7600,48.7600,333836,0.0000,1.0000
2016-04-26,48.6300,48.9800,48.5200,48.7200,48.7200,377260,0.0000,1.0000
2016-04-25,49.1000,49.1000,48.0700,48.4900,48.4900,282618,0.0000,1.0000
2016-04-22,48.6000,49.1100,48.2500,49.1100,49.1100,91819,0.0000,1.0000
2016-04-21,48.7300,49.4400,48.3700,48.5000,48.5000,88169,0.0000,1.0000
2016-04-20,48.4000,49.2400,48.3510,48.8100,48.8100,192301,0.0000,1.0000
2016-04-19,49.3900,49.6500,48.1600,48.3800,48.3800,313707,0.0000,1.0000
2016-04-18,48.9200,49.5300,48.7000,49.3600,49.3600,179248,0.0000,1.0000
2016-04-15,48.1800,49.0000,48.1300,48.9600,48.9600,321754,0.0000,1.0000
2016-04-14,48.2000,48.6100,48.1000,48.1500,48.1500,307243,0.0000,1.0000
2016-04-13,48.0700,48.3000,47.5000,48.1500,48.1500,361548,0.0000,1.0000
2016-04-12,48.4600,48.6650,47.7500,47.7900,47.7900,366059,0.0000,1.0000
2016-04-11,48.6900,49.2000,48.3700,48.5100,48.5100,305022,0.0000,1.0000
2016-04-08,49.0000,49.3000,48.2200,48.4200,48.4200,262907,0.0000,1.0000
2016-04-07,49.2300,49.8600,48.7100,49.0100,49.0100,282263,0.0000,1.0000
2016-04-06,48.7900,49.7000,48.6100,49.6000,49.6000,307761,0.0000,1.0000
2016-04-05,48.9400,49.0200,47.7400,48.7900,48.7900,1022888,0.0000,1.0000
2016-04-04,51.7200,52.4300,48.8900,49.1600,49.1600,574430,0.0000,1.0000
2016-04-01,51.6900,53.0700,51.5900,52.6900,52.6900,403955,0.0000,1.0000
2016-03-31,52.5600,52.9400,51.7600,51.9100,51.9100,289031,0.0000,1.0000
2016-03-30,51.8800,53.0600,51.6600,52.4200,52.4200,411173,0.0000,1.0000
2016-03-29,50.9500,51.7300,50.5700,51.6100,51.6100,374120,0.0000,1.0000
2016-03-28,50.9600,52.0500,50.7800,51.2100,51.2100,452928,0.0000,1.0000
2016-03-24,51.3500,51.8300,50.3400,50.6000,50.6000,328779,0.0000,1.0000
2016-03-23,52.1400,52.3000,51.3600,51.5500,51.5500,185115,0.0000,1.0000
2016-03-22,51.7700,52.7294,51.5000,52.3000,52.3000,157855,0.0000,1.0000
2016-03-21,52.1000,52.5000,51.6600,52.0900,52.0900,248133,0.0000,1.0000
2016-03-18,51.7000,53.0900,51.7000,52.3000,52.3000,591799,0.0000,1.0000
2016-03-17,51.5500,52.0100,51.0500,51.9400,51.9400,209216,0.0000,1.0000
2016-03-16,51.0100,52.3099,50.7300,51.5800,51.5800,277960,0.0000,1.0000
2016-03-15,50.9400,51.3000,50.5500,51.0800,51.0800,177930,0.0000,1.0000
2016-03-14,51.2100,51.7200,50.9000,51.0900,51.0900,188886,0.0000,1.0000
2016-03-11,51.4700,51.8100,50.7750,51.3400,51.3400,186878,0.0000,1.0000
2016-03-10,51.4600,51.7700,50.8100,51.0300,51.0300,176501,0.0000,1.0000
2016-03-09,51.0400,51.5000,50.9200,51.1300,51.1300,259998,0.0000,1.0000
2016-03-08,51.2500,51.3900,50.7100,50.8600,50.8600,195909,0.0000,1.0000
2016-03-07,52.7400,52.8300,51.0000,51.7000,51.7000,378754,0.0000,1.0000
2016-03-04,51.5900,53.9100,50.6800,52.8700,52.8700,1107571,0.0000,1.0000
2016-03-03,50.6000,51.4400,50.4900,51.4300,51.4300,429313,0.0000,1.0000
2016-03-02,48.8000,50.9500,48.3650,50.6000,50.6000,322434,0.0000,1.0000
2016-03-01,49.6800,49.8500,48.8700,48.9800,48.9800,629517,0.0000,1.0000
2016-02-29,49.5100,49.6000,48.9200,49.3000,49.3000,288255,0.0000,1.0000
2016-02-26,50.3900,50.8150,49.1800,49.4800,49.4800,272492,0.0000,1.0000
2016-02-25,49.5100,50.6200,49.2000,50.0700,50.0700,481632,0.0000,1.0000
2016-02-24,48.5700,49.5600,47.7200,49.2300,49.2300,190141,0.0000,1.0000
2016-02-23,48.7100,49.1700,48.5500,48.9000,48.9000,195027,0.0000,1.0000
2016-02-22,48.5800,49.1100,48.3848,48.7600,48.7600,268890,0.0000,1.0000
2016-02-19,47.8200,48.5400,47.4300,48.2400,48.2400,204154,0.0000,1.0000
2016-02-18,48.7700,48.9150,47.2600,48.0600,48.0600,341300,0.0000,1.0000
2016-02-17,46.5600,48.1100,46.5600,47.9300,47.9300,442936,0.0000,1.0000
2016-02-16,45.5300,46.4600,45.0600,46.3400,46.3400,572333,0.0000,1.0000
2016-02-12,45.3900,45.6890,44.5500,45.0700,45.0700,640972,0.0000,1.0000
2016-02-11,48.0000,48.8100,44.5750,44.9600,44.9600,796948,0.0000,1.0000
2016-02-10,45.0500,45.8500,44.5800,45.0400,45.0400,469841,0.0000,1.0000
2016-02-09,44.9600,45.5400,44.4700,44.6700,44.6700,285973,0.0000,1.0000
2016-02-08,46.6400,47.0950,44.6000,45.3900,45.3900,372246,0.0000,1.0000
2016-02-05,46.9600,47.4500,46.2800,47.1100,47.1100,328160,0.0000,1.0000
2016-02-04,45.5400,47.1300,45.0100,47.0000,47.0000,237538,0.0000,1.0000
2016-02-03,46.7500,46.7500,45.3600,45.9300,45.9300,472294,0.0000,1.0000
2016-02-02,47.2500,47.5350,46.3300,46.4300,46.4300,341603,0.0000,1.0000
2016-02-01,47.8200,48.0100,46.8900,47.5000,47.5000,315166,0.0000,1.0000
2016-01-29,45.7000,48.2900,45.4600,48.2100,48.2100,492297,0.0000,1.0000
2016-01-28,45.1800,45.8200,44.7600,45.6300,45.6300,323508,0.0000,1.0000
2016-01-27,44.5500,45.5000,44.2600,44.8800,44.8800,324717,0.0000,1.0000
2016-01-26,44.4300,45.1600,44.1800,44.6900,44.6900,347098,0.0000,1.0000
2016-01-25,44.6800,44.7550,44.0500,44.3600,44.3600,230274,0.0000,1.0000
2016-01-22,44.5800,44.9400,43.7900,44.7500,44.7500,302340,0.0000,1.0000
2016-01-21,43.9700,45.1000,43.9000,43.9900,43.9900,496218,0.0000,1.0000
2016-01-20,43.9300,44.4300,42.0800,43.9600,43.9600,419059,0.0000,1.0000
2016-01-19,45.0000,45.5300,44.2900,44.4900,44.4900,495856,0.0000,1.0000
2016-01-15,44.9600,45.2850,43.9400,44.9000,44.9000,333545,0.0000,1.0000
2016-01-14,45.3300,46.4300,44.6900,45.9500,45.9500,357933,0.0000,1.0000
2016-01-13,45.4700,46.5900,45.1900,45.2900,45.2900,464531,0.0000,1.0000
2016-01-12,45.9500,46.2800,44.7600,45.4400,45.4400,310299,0.0000,1.0000
2016-01-11,46.3600,46.7300,45.2400,45.6700,45.6700,798031,0.0000,1.0000
2016-01-08,47.9200,48.0600,46.1000,46.3300,46.3300,539643,0.0000,1.0000
2016-01-07,46.5000,48.2300,46.3200,47.7500,47.7500,565876,0.0000,1.0000
2016-01-06,46.0500,47.3700,46.0500,47.2400,47.2400,793843,0.0000,1.0000
2016-01-05,46.4500,48.4800,46.0100,46.7000,46.7000,1205898,0.0000,1.0000
2016-01-04,43.6600,45.3400,43.2100,45.2800,45.2800,602786,0.0000,1.0000
2015-12-31,44.9400,45.4100,44.5100,44.5100,44.5100,195556,0.0000,1.0000
2015-12-30,44.9200,45.5000,44.8700,45.0600,45.0600,197220,0.0000,1.0000
2015-12-29,44.6800,45.2100,43.9500,45.0000,45.0000,351311,0.0000,1.0000
2015-12-28,45.3600,45.4700,44.2500,44.3900,44.3900,276883,0.0000,1.0000
2015-12-24,45.6100,45.9600,45.3800,45.4200,45.4200,150845,0.0000,1.0000
2015-12-23,45.7100,46.2500,45.2100,45.7100,45.7100,629619,0.0000,1.0000
2015-12-22,44.4500,45.5200,44.1500,45.4800,45.4800,382794,0.0000,1.0000
2015-12-21,43.6000,44.3500,43.3700,44.3500,44.3500,357816,0.0000,1.0000
2015-12-18,42.8300,43.5700,42.3500,43.4000,43.4000,1554145,0.0000,1.0000
2015-12-17,43.0000,43.3500,42.3100,42.8500,42.8500,804509,0.0000,1.0000
2015-12-16,42.7500,43.2000,42.0300,43.0300,43.0300,440469,0.0000,1.0000
2015-12-15,42.7300,43.0400,42.2800,42.4500,42.4500,351512,0.0000,1.0000
2015-12-14,42.3600,42.9900,41.9600,42.4200,42.4200,474934,0.0000,1.0000
2015-12-11,42.1900,42.8250,42.1900,42.2800,42.2800,354871,0.0000,1.0000
2015-12-10,42.6700,43.3400,42.2800,42.4700,42.4700,374170,0.0000,1.0000
2015-12-09,43.6900,44.1900,42.3900,42.5400,42.5400,493531,0.0000,1.0000
2015-12-08,43.6600,44.1400,43.4200,43.7000,43.7000,338415,0.0000,1.0000
2015-12-07,43.1000,44.2000,42.5700,44.0300,44.0300,354694,0.0000,1.0000
2015-12-04,42.5000,43.3350,42.4100,43.1300,43.1300,193500,0.0000,1.0000
2015-12-03,43.5100,43.7300,42.3400,42.4400,42.4400,198786,0.0000,1.0000
2015-12-02,43.7700,44.0100,43.2500,43.3300,43.3300,183074,0.0000,1.0000
2015-12-01,44.1600,44.4520,43.6300,43.6800,43.6800,198160,0.0000,1.0000
2015-11-30,44.3400,44.7200,44.0100,44.0500,44.0500,356830,0.0000,1.0000
2015-11-27,44.2200,44.6900,44.2200,44.3600,44.3600,123754,0.0000,1.0000
2015-11-25,43.9100,44.3000,43.7200,44.1700,44.1700,298453,0.0000,1.0000
2015-11-24,42.9400,44.1020,42.8900,43.9400,43.9400,329688,0.0000,1.0000
2015-11-23,44.1800,44.2950,43.1700,43.3100,43.3100,297100,0.0000,1.0000
2015-11-20,43.4100,44.1500,43.1800,44.1400,44.1400,273982,0.0000,1.0000
2015-11-19,43.4500,43.8850,42.9100,43.1400,43.1400,280602,0.0000,1.0000
2015-11-18,43.3200,43.9800,42.8700,43.3500,43.3500,381187,0.0000,1.0000
2015-11-17,43.3900,43.7800,42.7850,43.4100,43.4100,220990,0.0000,1.0000
2015-11-16,42.3500,43.4900,42.2300,43.1400,43.1400,271783,0.0000,1.0000
2015-11-13,45.6800,45.6800,42.0600,42.4600,42.4600,499154,0.0000,1.0000
2015-11-12,43.4400,46.9000,43.4400,46.2900,46.2900,515735,0.0000,1.0000
2015-11-11,45.8300,46.0600,45.1500,45.4300,45.4300,186102,0.0000,1.0000
2015-11-10,45.0500,45.8800,44.9700,45.8700,45.8700,188667,0.0000,1.0000
2015-11-09,45.6500,45.6800,44.9200,45.2300,45.2300,172135,0.0000,1.0000
2015-11-06,45.8600,46.0950,45.6200,45.7700,45.7700,124784,0.0000,1.0000
2015-11-05,45.7400,46.2100,45.2700,46.0400,46.0400,186062,0.0000,1.0000
2015-11-04,46.1800,46.5400,45.6400,45.7600,45.7600,216311,0.0000,1.0000
2015-11-03,44.7400,46.4450,44.6500,46.0700,46.0700,277224,0.0000,1.0000
2015-11-02,44.7000,45.2900,44.5000,44.8400,44.8400,180899,0.0000,1.0000
2015-10-30,44.3200,44.8500,44.0550,44.7200,44.7200,213817,0.0000,1.0000
2015-10-29,44.1600,44.4500,43.7750,44.2900,44.2900,146147,0.0000,1.0000
2015-10-28,42.5000,44.3200,42.4700,44.3000,44.3000,175443,0.0000,1.0000
2015-10-27,43.0200,43.0200,41.9600,42.3700,42.3700,490999,0.0000,1.0000
2015-10-26,42.5200,43.4600,42.3700,43.1400,43.1400,217539,0.0000,1.0000
2015-10-23,42.3300,42.6700,41.9900,42.4900,42.4900,207683,0.0000,1.0000
2015-10-22,42.0900,42.6800,41.8800,42.1900,42.1900,375428,0.0000,1.0000
2015-10-21,42.8300,43.1300,41.7800,41.7800,41.7800,175687,0.0000,1.0000
2015-10-20,42.6500,43.3500,42.6200,42.6600,42.6600,206360,0.0000,1.0000
2015-10-19,42.6000,43.0250,42.3100,42.8100,42.8100,387567,0.0000,1.0000
2015-10-16,42.4300,43.0500,42.4300,42.4800,42.4800,272210,0.0000,1.0000
2015-10-15,42.6600,42.8550,41.9580,42.4300,42.4300,379240,0.0000,1.0000
2015-10-14,43.5400,44.0750,42.5100,42.5300,42.5300,260469,0.0000,1.0000
2015-10-13,43.6300,44.5700,43.4300,43.5400,43.5400,441988,0.0000,1.0000
2015-10-12,44.0000,44.3400,43.6300,43.7400,43.7400,333075,0.0000,1.0000
2015-10-09,44.0600,44.1950,43.6800,44.0000,44.0000,267860,0.0000,1.0000
2015-10-08,44.1900,44.4700,43.9700,43.9900,43.9900,179785,0.0000,1.0000
2015-10-07,44.0500,44.5600,43.9100,44.1700,44.1700,315115,0.0000,1.0000
2015-10-06,44.4600,45.1700,43.9600,43.9800,43.9800,486791,0.0000,1.0000
2015-10-05,43.5300,44.9000,43.5100,44.5800,44.5800,536371,0.0000,1.0000
2015-10-02,43.3900,43.5300,42.9200,43.4900,43.4900,418130,0.0000,1.0000
2015-10-01,44.1300,44.4400,43.1000,43.9100,43.9100,330943,0.0000,1.0000
2015-09-30,43.1700,44.5200,43.1700,44.4300,44.4300,361819,0.0000,1.0000
2015-09-29,43.0800,43.1500,42.5000,42.9000,42.9000,795191,0.0000,1.0000
2015-09-28,44.7900,45.0600,43.0300,43.0800,43.0800,329441,0.0000,1.0000
2015-09-25,45.5800,45.7930,44.7700,45.1000,45.1000,215624,0.0000,1.0000
2015-09-24,44.2000,45.2400,44.0500,44.9800,44.9800,269106,0.0000,1.0000
2015-09-23,44.6300,44.9800,44.2200,44.4000,44.4000,334525,0.0000,1.0000
